organ,AS,volume,is_fully_watertight_before_shrink_wrap,is_fully_watertight_after_shrink_wrap
VH_M_Kidney_L,VH_M_renal_papilla_L_g,36.973,Yes,Yes
VH_M_Kidney_L,VH_M_renal_column_L,18696.6,No,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_e,3093.17,Yes,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_c,942.968,Yes,Yes
VH_M_Kidney_L,VH_M_renal_papilla_L_h,29.4179,Yes,Yes
VH_M_Kidney_L,VH_M_renal_papilla_L_a,77.3061,Yes,Yes
VH_M_Kidney_L,VH_M_renal_papilla_L_f,20.0219,Yes,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_g,2417.46,Yes,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_a,6220.84,Yes,Yes
VH_M_Kidney_L,VH_M_renal_papilla_L_e,18.7745,Yes,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_b,2631.67,Yes,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_h,2112.79,Yes,Yes
VH_M_Kidney_L,VH_M_renal_papilla_L_b,51.209,Yes,Yes
VH_M_Kidney_L,VH_M_renal_papilla_L_i,66.8449,Yes,Yes
VH_M_Kidney_L,VH_M_renal_papilla_L_c,20.0726,Yes,Yes
VH_M_Kidney_L,VH_M_hilum_of_kidney_L,7937.08,Yes,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_i,3429.41,Yes,Yes
VH_M_Kidney_L,VH_M_kidney_capsule_L,16600.1,No,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_f,3640.12,Yes,Yes
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,128484,No,Yes
VH_M_Kidney_L,VH_M_renal_pyramid_L_d,2004.86,Yes,Yes
VH_M_Kidney_L,VH_M_renal_papilla_L_d,23.9388,Yes,Yes
VH_F_Pelvis,VH_F_ischium_compact_bone_L,15206.9,Yes,Yes
VH_F_Pelvis,VH_F_ilium_compact_bone_R,52437,Yes,Yes
VH_F_Pelvis,VH_F_ilium_spongy_bone_R,274925,Yes,Yes
VH_F_Pelvis,VH_F_ilium_compact_bone_L,53669.1,Yes,Yes
VH_F_Pelvis,VH_F_ischium_spongy_bone_L,71222.3,Yes,Yes
VH_F_Pelvis,VH_F_pubis_spongy_bone_L,51131.6,Yes,Yes
VH_F_Pelvis,VH_F_ischium_compact_bone_R,15104.2,Yes,Yes
VH_F_Pelvis,VH_F_ilium_spongy_bone_L,275049,Yes,Yes
VH_F_Pelvis,VH_F_sacrum,229582,Yes,Yes
VH_F_Pelvis,VH_F_pubis_compact_bone_R,14195.2,Yes,Yes
VH_F_Pelvis,VH_F_pubis_spongy_bone_R,6756.65,No,Yes
VH_F_Pelvis,VH_F_coccyx,3819.14,Yes,Yes
VH_F_Pelvis,VH_F_pubis_compact_bone_L,14295.9,Yes,Yes
VH_F_Pelvis,VH_F_ischium_spongy_bone_R,72791.6,Yes,Yes
VH_M_Ureter_R,VH_M_ureter_R,4998.61,No,Yes
VH_M_Ureter_R,VH_M_minor_calyx_R_g,22.7946,No,Yes
VH_M_Ureter_R,VH_M_major_calyx_R_b,45.0855,No,Yes
VH_M_Ureter_R,VH_M_renal_pelvis_R,115.258,Yes,Yes
